Attaching to oracle-23ai, grafana-1, jaeger-1, loki-1, otel-collector-1, prometheus-1
oracle-23ai       | Expanding oracle data
grafana-1         | logger=settings t=2025-05-27T20:27:10.207191276Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1         | logger=settings t=2025-05-27T20:27:10.207192484Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1         | logger=settings t=2025-05-27T20:27:10.207193776Z level=info msg="App mode production"
grafana-1         | logger=featuremgmt t=2025-05-27T20:27:10.207433859Z level=info msg=FeatureToggles ssoSettingsSAML=true publicDashboardsScene=true alertingRuleRecoverDeleted=true preinstallAutoUpdate=true panelMonitoring=true alertingQueryAndExpressionsStepMode=true addFieldFromCalculationStatFunctions=true recoveryThreshold=true dashboardSceneSolo=true alertingNotificationsStepMode=true logsPanelControls=true logRowsPopoverMenu=true kubernetesPlaylists=true formatString=true alertingSimplifiedRouting=true newDashboardSharingComponent=true correlations=true influxdbBackendMigration=true pinNavItems=true alertingRuleVersionHistoryRestore=true alertingUIOptimizeReducer=true annotationPermissionUpdate=true dataplaneFrontendFallback=true failWrongDSUID=true dashboardSceneForViewers=true newFiltersUI=true transformationsRedesign=true cloudWatchNewLabelParsing=true awsAsyncQueryCaching=true prometheusUsesCombobox=true externalCorePlugins=true alertingRulePermanentlyDelete=true angularDeprecationUI=true pluginsDetailsRightPanel=true grafanaconThemes=true lokiStructuredMetadata=true nestedFolders=true kubernetesClientDashboardsFolders=true unifiedRequestLog=true cloudWatchCrossAccountQuerying=true tlsMemcached=true logsContextDatasourceUi=true dashgpt=true unifiedStorageSearchPermissionFiltering=true lokiQueryHints=true lokiLabelNamesQueryApi=true azureMonitorEnableUserAuth=true prometheusAzureOverrideAudience=true alertingApiServer=true promQLScope=true recordedQueriesMulti=true cloudWatchRoundUpEndTime=true alertingInsights=true logsExploreTableVisualisation=true reportingUseRawTimeRange=true alertRuleRestore=true useSessionStorageForRedirection=true groupToNestedTableTransformation=true onPremToCloudMigrations=true newPDFRendering=true logsInfiniteScrolling=true ssoSettingsApi=true azureMonitorPrometheusExemplars=true lokiQuerySplitting=true dashboardScene=true
grafana-1         | logger=sqlstore t=2025-05-27T20:27:10.207477775Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1         | logger=migrator t=2025-05-27T20:27:10.217941882Z level=info msg="Locking database"
grafana-1         | logger=migrator t=2025-05-27T20:27:10.218008007Z level=info msg="Starting DB migrations"
grafana-1         | logger=migrator t=2025-05-27T20:27:10.229229988Z level=info msg="migrations completed" performed=0 skipped=654 duration=447µs
grafana-1         | logger=migrator t=2025-05-27T20:27:10.229732654Z level=info msg="Unlocking database"
grafana-1         | logger=secrets t=2025-05-27T20:27:10.230526944Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1         | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-27T20:27:10.269761294Z level=info msg="Restored cache from database" duration=434.791µs
grafana-1         | logger=resource-migrator t=2025-05-27T20:27:10.276568115Z level=info msg="Locking database"
grafana-1         | logger=resource-migrator t=2025-05-27T20:27:10.276608074Z level=info msg="Starting DB migrations"
grafana-1         | logger=resource-migrator t=2025-05-27T20:27:10.285098684Z level=info msg="migrations completed" performed=0 skipped=26 duration=37.125µs
grafana-1         | logger=resource-migrator t=2025-05-27T20:27:10.285491558Z level=info msg="Unlocking database"
grafana-1         | t=2025-05-27T20:27:10.286139599Z level=info caller=logger.go:214 time=2025-05-27T20:27:10.286124932Z msg="Using channel notifier" logger=sql-resource-server
grafana-1         | logger=plugin.store t=2025-05-27T20:27:10.286837806Z level=info msg="Loading plugins..."
grafana-1         | logger=plugins.registration t=2025-05-27T20:27:10.304449984Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana-1         | logger=plugins.initialization t=2025-05-27T20:27:10.304494943Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
grafana-1         | logger=plugins.registration t=2025-05-27T20:27:10.340696964Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana-1         | logger=plugins.registration t=2025-05-27T20:27:10.398048366Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana-1         | logger=plugins.registration t=2025-05-27T20:27:10.432373641Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana-1         | logger=plugins.registration t=2025-05-27T20:27:10.45907122Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana-1         | logger=plugin.store t=2025-05-27T20:27:10.459115179Z level=info msg="Plugins loaded" count=57 duration=172.277706ms
grafana-1         | logger=query_data t=2025-05-27T20:27:10.46194309Z level=info msg="Query Service initialization"
grafana-1         | logger=live.push_http t=2025-05-27T20:27:10.464951752Z level=info msg="Live Push Gateway initialization"
grafana-1         | logger=ngalert.notifier.alertmanager org=1 t=2025-05-27T20:27:10.470385368Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1         | logger=ngalert t=2025-05-27T20:27:10.474959068Z level=info msg="Using simple database alert instance store"
grafana-1         | logger=ngalert.state.manager.persist t=2025-05-27T20:27:10.474974901Z level=info msg="Using sync state persister"
grafana-1         | logger=infra.usagestats.collector t=2025-05-27T20:27:10.476383524Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1         | logger=grafanaStorageLogger t=2025-05-27T20:27:10.477847105Z level=info msg="Storage starting"
grafana-1         | logger=http.server t=2025-05-27T20:27:10.478741062Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1         | logger=ngalert.state.manager t=2025-05-27T20:27:10.479065728Z level=info msg="Warming state cache for startup"
grafana-1         | logger=ngalert.multiorg.alertmanager t=2025-05-27T20:27:10.479080144Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1         | logger=ngalert.state.manager t=2025-05-27T20:27:10.481309682Z level=info msg="State cache has been initialized" states=0 duration=2.243996ms
grafana-1         | logger=ngalert.scheduler t=2025-05-27T20:27:10.481330516Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana-1         | logger=ticker t=2025-05-27T20:27:10.481366265Z level=info msg=starting first_tick=2025-05-27T20:27:20Z
grafana-1         | logger=provisioning.alerting t=2025-05-27T20:27:10.506127432Z level=info msg="starting to provision alerting"
grafana-1         | logger=provisioning.alerting t=2025-05-27T20:27:10.506143556Z level=info msg="finished to provision alerting"
grafana-1         | logger=provisioning.dashboard t=2025-05-27T20:27:10.510387174Z level=info msg="starting to provision dashboards"
grafana-1         | logger=provisioning.dashboard t=2025-05-27T20:27:10.510619424Z level=info msg="finished to provision dashboards"
grafana-1         | logger=grafana.update.checker t=2025-05-27T20:27:10.5297096Z level=info msg="Update check succeeded" duration=52.30016ms
grafana-1         | logger=plugins.update.checker t=2025-05-27T20:27:10.537769377Z level=info msg="Update check succeeded" duration=60.053689ms
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.666422699Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.666700407Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.668364071Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.66870557Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.669035028Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.669357819Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.66986786Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.6707189Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:27:10.671837273Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=app-registry t=2025-05-27T20:27:10.696949022Z level=info msg="app registry initialized"
oracle-23ai       | Oracle Database instance FREE started.
oracle-23ai       | Pluggable Database FREEPDB1 opened.
oracle-23ai       | 
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:17.30215882Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=0 duration=713.374µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
oracle-23ai       | 
oracle-23ai       | SQL*Plus: Release 23.0.0.0.0 - Production on Tue May 27 20:27:17 2025
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | 
oracle-23ai       | Copyright (c) 1982, 2025, Oracle.  All rights reserved.
oracle-23ai       | 
oracle-23ai       | 
oracle-23ai       | Connected to:
oracle-23ai       | Oracle Database 23ai Free Release 23.0.0.0.0 - Develop, Learn, and Run for Free
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | 
oracle-23ai       | SQL> 
oracle-23ai       | User altered.
oracle-23ai       | 
oracle-23ai       | SQL> 
oracle-23ai       | User altered.
oracle-23ai       | 
oracle-23ai       | SQL> 
oracle-23ai       | Session altered.
oracle-23ai       | 
oracle-23ai       | SQL> 
oracle-23ai       | User altered.
oracle-23ai       | 
oracle-23ai       | SQL> Disconnected from Oracle Database 23ai Free Release 23.0.0.0.0 - Develop, Learn, and Run for Free
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | #########################
oracle-23ai       | DATABASE IS READY TO USE!
oracle-23ai       | #########################
oracle-23ai       | The following output is now a tail of the alert.log:
oracle-23ai       | FREEPDB1(3):Accessing dba_registry_sqlpatch hit error: 65047
oracle-23ai       | Accessing dba_registry_sqlpatch hit error: 942
oracle-23ai       | FREEPDB1(3):Opening pdb with Resource Manager plan: DEFAULT_PLAN
oracle-23ai       | Completed: Pluggable database FREEPDB1 opened read write 
oracle-23ai       | Completed: ALTER DATABASE OPEN
oracle-23ai       | 2025-05-27T20:27:17.245333+00:00
oracle-23ai       |             alter pluggable database all open
oracle-23ai       | Completed:             alter pluggable database all open
oracle-23ai       |             alter pluggable database FREEPDB1 save state
oracle-23ai       | Completed:             alter pluggable database FREEPDB1 save state
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:37.323783196Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=6 duration=6.310281ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:41.402955727Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=6 duration=6.326948ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:54.964972348Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=3 duration=3.726535ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=infra.usagestats t=2025-05-27T20:27:55.497786271Z level=info msg="Usage stats are ready to report"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:57.534559291Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=3 duration=3.907827ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:27:58.701978796Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.735658ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:28:15.766915682Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=0 duration=710.832µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:28:22.139567877Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=1 duration=1.856289ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:28:39.438346405Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.022284ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:28:46.993579122Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.160285ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:06.680458236Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.456493ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:12.104452011Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=1 duration=1.540831ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:14.948037819Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=5 duration=5.264658ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:29.713723842Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=1 duration=1.41279ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:37.300516921Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.318284ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:44.34510193Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=6 duration=6.17782ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:29:50.298203125Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.102699ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:01.030894307Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.25149ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:09.488159997Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=4 duration=4.795572ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:13.93898407Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=6 duration=6.754528ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:19.654237197Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=5 duration=5.390197ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:23.276827854Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=3 duration=3.836201ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:39.763740745Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=6 duration=6.98086ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:30:56.357802237Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=5 duration=5.699279ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:31:01.978947026Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=0 duration=727.832µs size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:31:09.200004726Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=1 duration=1.674497ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:31:14.986278283Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=2 duration=2.076454ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:31:32.532048089Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=5 duration=5.811779ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:31:42.041708835Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=3 duration=3.899033ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=context userId=0 orgId=0 uname= t=2025-05-27T20:32:04.198122032Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=192.168.107.1 time_ms=1 duration=1.171039ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana-1         | logger=server t=2025-05-27T20:32:16.059715136Z level=info msg="Shutdown started" reason="System signal: terminated"
grafana-1         | logger=tracing t=2025-05-27T20:32:16.064766751Z level=info msg="Closing tracing"
grafana-1         | logger=ticker t=2025-05-27T20:32:16.064947917Z level=info msg=stopped last_tick=2025-05-27T20:32:10Z
grafana-1         | logger=grafana-apiserver t=2025-05-27T20:32:16.066194873Z level=info msg="StorageObjectCountTracker pruner is exiting"
[Kprometheus-1 exited with code 0
[Kgrafana-1 exited with code 0
[Kotel-collector-1 exited with code 0
oracle-23ai       | Stopping container.
oracle-23ai       | SIGTERM received, shutting down database!
oracle-23ai       | 
oracle-23ai       | SQL*Plus: Release 23.0.0.0.0 - Production on Tue May 27 20:32:59 2025
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | 
oracle-23ai       | Copyright (c) 1982, 2025, Oracle.  All rights reserved.
oracle-23ai       | 
oracle-23ai       | 
oracle-23ai       | Connected to:
oracle-23ai       | Oracle Database 23ai Free Release 23.0.0.0.0 - Develop, Learn, and Run for Free
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | 
oracle-23ai       | SQL> 2025-05-27T20:33:00.004161+00:00
oracle-23ai       | Shutting down ORACLE instance (immediate) (OS id: 819)
oracle-23ai       | Shutdown is initiated by sqlplus@22de39f0508a (TNS V1-V3).
oracle-23ai       | Stopping background process SMCO.
oracle-23ai       | Shutting down instance: further logons disabled
oracle-23ai       | 2025-05-27T20:33:00.179485+00:00
oracle-23ai       | Stopping background process CJQ0
oracle-23ai       | Killed process oracle@22de39f0508a (Q003) with pid is 75, OS pid 294
oracle-23ai       | 2025-05-27T20:33:00.256162+00:00
oracle-23ai       | Process termination requested for pid 296 (Q004) [source = rdbms], [info = 2] [request issued by pid: 819, uid: 54321]
oracle-23ai       | 2025-05-27T20:33:00.256325+00:00
oracle-23ai       | Process termination requested for pid 294 (Q003) [source = rdbms], [info = 2] [request issued by pid: 819, uid: 54321]
oracle-23ai       | 2025-05-27T20:33:00.256364+00:00
oracle-23ai       | Killed process oracle@22de39f0508a (Q004) with pid is 76, OS pid 296
oracle-23ai       | Stopping background process MMNL.
oracle-23ai       | Stopping background process MMON.
oracle-23ai       | alter pluggable database all close immediate
oracle-23ai       | FREEPDB1(3):JIT: pid 819 requesting stop
oracle-23ai       | 2025-05-27T20:33:00.383884+00:00
oracle-23ai       | FREEPDB1(3):Stopped service freepdb1
oracle-23ai       | Completed: Pluggable database FREEPDB1 closed services=None
oracle-23ai       | Completed: alter pluggable database all close immediate
oracle-23ai       | PDB$SEED(2):JIT: pid 819 requesting stop
oracle-23ai       | License high water mark = 3
oracle-23ai       | 
oracle-23ai       | Data Pump shutdown in progress
oracle-23ai       | ALTER DATABASE CLOSE NORMAL
oracle-23ai       | alter pluggable database all close immediate
oracle-23ai       | Completed: alter pluggable database all close immediate
oracle-23ai       | alter pluggable database all close immediate
oracle-23ai       | Completed: alter pluggable database all close immediate
oracle-23ai       | Stopping change tracking
oracle-23ai       | Database closed.
oracle-23ai       | Database dismounted.
oracle-23ai       | ORACLE instance shut down.
oracle-23ai       | 2025-05-27T20:33:01.681987+00:00
oracle-23ai       | Thread 1 closed at log sequence 12
oracle-23ai       | Successful close of redo thread 1
oracle-23ai       | 2025-05-27T20:33:01.805165+00:00
oracle-23ai       | Completed: ALTER DATABASE CLOSE NORMAL
oracle-23ai       | ALTER DATABASE DISMOUNT
oracle-23ai       | Completed: ALTER DATABASE DISMOUNT
oracle-23ai       | 2025-05-27T20:33:02.155560+00:00
oracle-23ai       | Instance shutdown complete (OS id: 819)
oracle-23ai       | SQL> Disconnected from Oracle Database 23ai Free Release 23.0.0.0.0 - Develop, Learn, and Run for Free
oracle-23ai       | Version 23.7.0.25.01
oracle-23ai       | 
oracle-23ai       | LSNRCTL for Linux: Version 23.0.0.0.0 - Production on 27-MAY-2025 20:33:02
oracle-23ai       | 
oracle-23ai       | Copyright (c) 1991, 2025, Oracle.  All rights reserved.
oracle-23ai       | 
oracle-23ai       | Connecting to (DESCRIPTION=(ADDRESS=(PROTOCOL=TCP)(HOST=0.0.0.0)(PORT=1521)))
oracle-23ai       | The command completed successfully
[Koracle-23ai exited with code 143
[Kjaeger-1 exited with code 0
[Kloki-1 exited with code 0
